id,type,latitude,longitude,streetName,streetNumber,altitude,slots,bikes,nearbyStations,status,updateTime
66,BIKE,41.389097,2.167933,Gran Via,609,32,1,13,"61, 64, 79, 287",OPN,01/08/18 17:43:08
67,BIKE,41.385012,2.145843,Rocafort,214,51,19,2,"75, 87, 89, 365",OPN,01/08/18 17:43:08
68,BIKE,41.395364,2.157356,Rambla Catalunya,133,59,23,0,"72, 73, 92, 374",OPN,01/08/18 17:43:08
69,BIKE,41.386814,2.195689,Avda. Litoral,NA,1,30,0,"12, 13, 125, 397",OPN,01/08/18 17:43:08
70,BIKE,41.380347,2.160695,Comte Urgell,23,35,5,14,"71, 91, 113, 261",OPN,01/08/18 17:43:08
71,BIKE,41.381931,2.162969,Floridablanca,145,35,14,5,"70, 78, 113, 148",OPN,01/08/18 17:43:08
72,BIKE,41.392716,2.158811,ProvenĂ§a,215,55,24,0,"68, 73, 92, 374",OPN,01/08/18 17:43:08
73,BIKE,41.392278,2.156183,Enric Granados,93,59,19,0,"68, 72, 76, 92",OPN,01/08/18 17:43:08
74,BIKE,41.390062,2.143272,Josep Tarradellas,133,51,19,0,"101, 102, 109, 366",OPN,01/08/18 17:43:08
75,BIKE,41.385081,2.142868,Josep Tarradellas,58,51,20,0,"67, 99, 197, 365",OPN,01/08/18 17:43:08
76,BIKE,41.391751,2.153123,CĂ²rsega,216,45,29,1,"72, 73, 88, 90",OPN,01/08/18 17:43:08
78,BIKE,41.385598,2.16338,Pl. Universitat,NA,41,12,14,"71, 79, 209, 406",OPN,01/08/18 17:43:08
79,BIKE,41.38547,2.16333,Pl. Universitat,NA,41,18,3,"78, 209, 287, 406",OPN,01/08/18 17:43:08
80,BIKE,41.389687,2.159999,Enric Granados,35,41,18,1,"60, 209, 385, 394",OPN,01/08/18 17:43:08
81,BIKE,41.378915,2.149174,VilamarĂ­ davant,61,44,17,3,"82, 95, 97, 384",OPN,01/08/18 17:43:08
82,BIKE,41.379016,2.153799,Rocafort,72,40,29,4,"67, 81, 111, 112",OPN,01/08/18 17:43:08
83,BIKE,41.384075,2.153654,Comte Borrell,177,45,24,2,"87, 89, 110, 111",OPN,01/08/18 17:43:08
84,BIKE,41.383047,2.157033,Comte d'Urgell,75 B,35,0,21,"78, 91, 110, 209",OPN,01/08/18 17:43:08
85,BIKE,41.375076,2.159046,ParalÂ·lel,146,35,0,22,"112, 129, 235, 236",OPN,01/08/18 17:43:08
86,BIKE,41.37544,2163,Viladomat,2,35,8,18,"85, 187, 235, 373",OPN,01/08/18 17:43:08
87,BIKE,41.383156,2.148506,Mallorca,41,44,13,7,"67, 111, 191, 384",OPN,01/08/18 17:43:08
88,BIKE,41.393547,2.150764,Londres,101,59,12,0,"76, 109, 220, 350",OPN,01/08/18 17:43:08
89,BIKE,41.387953,2.150169,RossellĂ³,101,45,22,1,"76, 90, 110, 365",OPN,01/08/18 17:43:08
90,BIKE,41.38834,2.150825,RossellĂ³,108,45,14,0,"76, 89, 365, 385",OPN,01/08/18 17:43:08
91,BIKE,41.380452,2.158403,Comte Borrell,119,35,20,9,"70, 112, 113, 261",OPN,01/08/18 17:43:08
92,BIKE,41.39386,2.160237,ProvenĂ§a,241,50,13,0,"72, 73, 364, 374",OPN,01/08/18 17:43:08
93,BIKE,41.375454,2.149786,Gran Via,375,40,17,0,"94, 95, 96, 420",OPN,01/08/18 17:43:08
94,BIKE,41.375619,2.149889,Gran Via,375,40,21,0,"93, 95, 96, 420",OPN,01/08/18 17:43:08
95,BIKE,41.376428,2.147734,Tarragona,103,44,30,1,"93, 96, 97, 186",OPN,01/08/18 17:43:08
96,BIKE,41.374152,2.148154,Gran Via,361,61,18,2,"93, 95, 186, 420",OPN,01/08/18 17:43:08
97,BIKE,41.378124,2.145389,Tarragona,141,44,9,11,"81, 95, 100, 186",OPN,01/08/18 17:43:08
98,BIKE,41.380499,2.141153,Viriat,45,44,14,7,"75, 99, 100, 421",OPN,01/08/18 17:43:08
99,BIKE,41.380632,2.141548,Viriat,53,44,13,2,"98, 100, 195, 421",OPN,01/08/18 17:43:08
100,BIKE,41.379135,2.14409,Tarragona,159,44,16,1,"97, 98, 99, 384",OPN,01/08/18 17:43:08
101,BIKE,41.39243,2.14321,Av. Diagonal,602,69,26,0,"74, 102, 319, 366",OPN,01/08/18 17:43:08
102,BIKE,41.39218,2.14213,Av. Diagonal,612,69,24,0,"74, 102, 319, 366",OPN,01/08/18 17:43:08
103,BIKE,41.409856,2.188217,AragĂ³,629,17,8,9,"26, 104, 127, 132",OPN,01/08/18 17:43:08
104,BIKE,41.410821,2.187365,C/ValĂ¨ncia,621,17,11,11,"26, 103, 127, 177",OPN,01/08/18 17:43:08
105,BIKE,41.389069,2.173424,PL. Urquinaona,9,32,11,5,"65, 359, 363, 412",OPN,01/08/18 17:43:08
106,BIKE,41.405587,2.162317,Pl. Joanic,s/n,59,16,3,"108, 122, 226, 231",OPN,01/08/18 17:43:08
107,BIKE,41.398298,2.153128,Travessera de Gracia,92,59,16,2,"68, 219, 220, 223",OPN,01/08/18 17:43:08
108,BIKE,41.402314,2.164961,IndĂºstria,10,59,9,11,"29, 122, 224, 226",OPN,01/08/18 17:43:08
109,BIKE,41.390981,2.14737,C/ Londres,53,51,17,1,"89, 101, 350, 365",OPN,01/08/18 17:43:08
110,BIKE,41.385377,2.154878,Avda. Roma,136,43,18,2,"83, 84, 209, 385",OPN,01/08/18 17:43:08
111,BIKE,41.381231,2.152755,Calabria,137,41,10,7,"81, 82, 83, 262",OPN,01/08/18 17:43:08
112,BIKE,41.377644,2.15725,Floridablanca,49,40,5,12,"82, 91, 94, 113",OPN,01/08/18 17:43:08
113,BIKE,41.37742,2.1647,Sant Pau,51,30,5,19,"70, 112, 129, 427",OPN,01/08/18 17:43:08
114,BIKE,41.376801,2.173039,Pl. Jean Genet,1,24,10,6,"50, 54, 56, 425",OPN,01/08/18 17:43:08
115,BIKE,41.38377,2.18424,MarquĂ©s d'Argentera,3,1,9,10,"14, 37, 401",OPN,01/08/18 17:43:08
116,BIKE,41.383718,2.191414,Salvat Papasseit,72,11,21,6,"11, 13, 38, 39",OPN,01/08/18 17:43:08
117,BIKE,41.390666,2.197024,Rosa Sensat,12,1,20,0,"46, 49, 163, 396",OPN,01/08/18 17:43:08
118,BIKE,41.392212,2.187847,Sardenya,3,18,1,21,"7, 8, 45, 149",OPN,01/08/18 17:43:08
119,BIKE,41.396684,2.182447,Sardenya,178,21,5,14,"3, 372, 387, 426",OPN,01/08/18 17:43:08
120,BIKE,41.404666,2.176515,Lepant,278,28,3,17,"18, 22, 121, 370",OPN,01/08/18 17:43:08
121,BIKE,41.406293,2.178689,Castillejos,258,28,14,4,"18, 26, 120, 371",OPN,01/08/18 17:43:08
122,BIKE,41.405435,2.16624,NĂ pols,344,59,15,4,"19, 106, 108, 277",OPN,01/08/18 17:43:08
123,BIKE,41.398013,2.166978,Girona,142,45,17,0,"27, 189, 224, 362",OPN,01/08/18 17:43:08
124,BIKE,41.370297,2.187808,Passeig Joan de BorbĂ³,s/n,5,1,24,"31, 32, 41, 400",OPN,01/08/18 17:43:08
125,BIKE,41.384426,2.195595,Passeig Maritim,31,1,19,0,"12, 13, 69, 398",OPN,01/08/18 17:43:08
126,BIKE,41.380641,2.182243,Passeig de Colom,NA,5,2,18,"37, 115, 377, 402",OPN,01/08/18 17:43:08
127,BIKE,41.412322,2.19142,AragĂ³,661,17,13,13,"103, 104, 128, 238",OPN,01/08/18 17:43:08
128,BIKE,41.415581,2.19581,Rambla GuipĂºscoa,43,13,15,13,"127, 130, 135, 238",OPN,01/08/18 17:43:08
129,BIKE,41.37709,2.16124,Manso,46,35,1,23,"91, 112, 113, 148",OPN,01/08/18 17:43:08
130,BIKE,41.419905,2.201573,Rambla GuipĂºscoa,103,9,15,9,"127, 128, 131, 139",OPN,01/08/18 17:43:08
131,BIKE,41.422808,2.206036,Rambla GuipĂºscoa,158,9,7,20,"130, 139, 316, 317",OPN,01/08/18 17:43:08
132,BIKE,41.408439,2.192173,Pl. ValentĂ­ Amirall,NA,13,12,10,"42, 103, 133, 141",OPN,01/08/18 17:43:08
133,BIKE,41.407411,2.192819,Gran VĂ­a,902,16,11,5,"42, 43, 132, 141",OPN,01/08/18 17:43:08
134,BIKE,41.411433,2.198735,Bac de Roda,157,10,19,2,"135, 136, 141, 145",OPN,01/08/18 17:43:08
135,BIKE,41.411908,2.197936,Gran VĂ­a,981,13,2,17,"136, 137, 141",OPN,01/08/18 17:43:08
136,BIKE,41.414226,2.201734,Gran VĂ­a,1062,9,3,23,"137, 138, 146",OPN,01/08/18 17:43:08
137,BIKE,41.414758,2.201538,"Gran VĂ­a, 1041/ Selva de Mar",1041,9,25,1,"130, 136, 138, 146",OPN,01/08/18 17:43:08
138,BIKE,41.416966,2.205397,Gran VĂ­a,1118,9,0,22,"136, 137, 139, 147",OPN,01/08/18 17:43:08
139,BIKE,41.418035,2.206023,Gran VĂ­a,1131,9,9,18,"130, 131, 138, 147",OPN,01/08/18 17:43:08
140,BIKE,41.38063,2.15614,Viladomat,122,41,17,9,"82, 91, 111, 262",OPN,01/08/18 17:43:08
141,BIKE,41.40902,2.194896,Gran Via,940,13,13,14,"42, 132, 133, 135",OPN,01/08/18 17:43:08
142,BIKE,41.400503,2.192511,Sancho de Ăvila,104,16,32,0,"42, 44, 143, 211",OPN,01/08/18 17:43:08
143,BIKE,41.40325,2.19606,Sancho de Ăvila,170,16,25,0,"42, 144, 152, 153, 428",OPN,01/08/18 17:43:08
144,BIKE,41.40562,2.19764,Castella,28,16,24,0,"42, 143, 150, 286",OPN,01/08/18 17:43:08
145,BIKE,41.40982,2.202904,Pere IV,301,9,25,0,"135, 146, 150, 156",OPN,01/08/18 17:43:08
146,BIKE,41.415191,2.207111,Pere IV,464,9,6,8,"136, 137, 138, 145",OPN,01/08/18 17:43:08
147,BIKE,41.416018,2.212658,Rambla Prim,79,5,4,15,"146, 157, 158, 159",OPN,01/08/18 17:43:08
148,BIKE,41.378436,2.163324,Ronda Sant Pau,79,79,3,20,"70, 113, 388, 415",OPN,01/08/18 17:43:08
149,BIKE,41.395905,2.192958,Pujades,57B,11,23,3,"45, 48, 118, 409",OPN,01/08/18 17:43:08
150,BIKE,41.406549,2.203112,Espronceda,124,10,20,4,"144, 145, 154, 155",OPN,01/08/18 17:43:08
151,BIKE,41.40065,2.19719,Pallars,462,6,19,2,"152, 153, 211, 393, 428",OPN,01/08/18 17:43:08
152,BIKE,41.39925,2.197421,Pujades,121,11,24,0,"143, 149, 153, 393",OPN,01/08/18 17:43:08
153,BIKE,41.401778,2.200769,Pujades,173,10,2,20,"152, 154, 165, 393, 428",OPN,01/08/18 17:43:08
154,BIKE,41.402454,2.201656,Pujades,191,10,14,10,"141, 153, 165, 382",OPN,01/08/18 17:43:08
155,BIKE,41.406977,2.207602,Pujades,311,10,16,16,"150, 156, 162, 382",OPN,01/08/18 17:43:08
156,BIKE,41.409017,2.20881,Diagonal,46,5,17,8,"145, 155, 157, 159",OPN,01/08/18 17:43:08
157,BIKE,41.412947,2.217819,C/ LLULL - RBLA. PRIM,465,0,19,6,"35, 147, 158, 159, 160",OPN,01/08/18 17:43:08
158,BIKE,41.411741,2.218546,Rambla de Prim,19,1,9,15,"35, 156, 157, 159, 160",OPN,01/08/18 17:43:08
159,BIKE,41.410882,2.216703,Avda. Diagonal,26,5,1,28,"35, 156, 157, 158, 160",OPN,01/08/18 17:43:08
160,BIKE,41.411026,2.219377,Avda. d'Eduard Maristany,1,1,24,7,"35, 156, 157, 158, 159",OPN,01/08/18 17:43:08
161,BIKE,41.395009,2.196308,Ramon Turro,91,11,17,9,"49, 149, 163, 409",OPN,01/08/18 17:43:08
162,BIKE,41.403908,2.208436,Ramon Turro,292,0,9,17,"155, 166, 167, 168",OPN,01/08/18 17:43:08
163,BIKE,41.3942,2.20077,Avda. Icaria,202,11,3,22,"49, 117, 161, 172",OPN,01/08/18 17:43:08
164,BIKE,41.41194,2.178037,IndependĂ¨ncia,379,33,16,9,"20, 21, 177, 280",OPN,01/08/18 17:43:08
165,BIKE,41.399196,2.204253,Carrer del Doctor Trueta,221,0,3,18,"153, 154, 166, 173",OPN,01/08/18 17:43:08
166,BIKE,41.400533,2.206539,Bilbao,11,10,9,15,"162, 165, 173, 174",OPN,01/08/18 17:43:08
167,BIKE,41.402561,2.210538,Bac de Roda,11,0,15,5,"162, 166, 168, 176",OPN,01/08/18 17:43:08
168,BIKE,41.405358,2.213677,Selva de Mar,0,0,23,2,"162, 167, 176, 178",OPN,01/08/18 17:43:08
169,BIKE,41.389896,2.200055,Avda. Litoral,40,0,11,15,"11, 170, 172, 397",OPN,01/08/18 17:43:08
170,BIKE,41.389732,2.199934,Avda. Litoral,40,1,3,23,"117, 169, 172, 397",OPN,01/08/18 17:43:08
171,BIKE,41.391986,2.203699,Passeig MarĂ­tim de la Nova IcĂ ria,83,0,0,25,"163, 169, 170, 172",OPN,01/08/18 17:43:08
172,BIKE,41.391831,2.203436,Passeig MarĂ­tim de la Nova IcĂ ria,83,0,19,8,"163, 169, 170, 171",OPN,01/08/18 17:43:08
173,BIKE,41.398027,2.208982,Avda. Litoral,84,0,0,22,"166, 171, 174, 190",OPN,01/08/18 17:43:08
174,BIKE,41.40061,2.210461,Passeig de Garcia FĂ ria,21,0,16,8,"166, 173, 176, 178",OPN,01/08/18 17:43:08
175,BIKE,41.40666,2.20956,Llull / ProvenĂ§als,309,10,23,0,"155, 156, 162, 167",OPN,01/08/18 17:43:08
176,BIKE,41.402541,2.212641,Passeig de Garcia FĂ ria,37,0,21,3,"167, 168, 174, 178",OPN,01/08/18 17:43:08
177,BIKE,41.411089,2.181119,RossellĂ³,557,0,11,15,"20, 121, 164, 280",OPN,01/08/18 17:43:08
178,BIKE,41.405389,2.216212,Passeig de Garcia FĂ ria,85,0,22,2,"162, 166, 167, 168",OPN,01/08/18 17:43:08
179,BIKE,41.363511,2.13677,Pg. Zona Franca,244,48,15,3,"184, 351, 352, 404",OPN,01/08/18 17:43:08
180,BIKE,41.36778,2.13926,Gran Via,181,50,9,15,"179, 181, 182, 183",OPN,01/08/18 17:43:08
181,BIKE,41.36766,2.13911,Gran Via,180,50,5,18,"179, 180, 182, 183",OPN,01/08/18 17:43:08
182,BIKE,41.371455,2.143882,Gran Via,273,61,8,16,"96, 180, 183, 420",OPN,01/08/18 17:43:08
183,BIKE,41.372338,2.141875,GavĂ ,1,61,15,10,"181, 182, 185, 420",OPN,01/08/18 17:43:08
184,BIKE,41.367504,2.134088,Quetzal,22,50,8,16,"179, 180, 185, 404",OPN,01/08/18 17:43:08
185,BIKE,41.37046,2.138994,GavĂ ,81,50,6,11,"180, 181, 184, 404",OPN,01/08/18 17:43:08
186,BIKE,41.375571,2.143812,Consell de Cent,6,44,1,14,"95, 96, 210, 420",OPN,01/08/18 17:43:08
187,BIKE,41.376858,2.169811,Carrer de Sant Pau,89,24,10,6,"50, 54, 416, 427",OPN,01/08/18 17:43:08
188,BIKE,41.375471,2.135543,Pl. Sants (Ps. S. Antoni),0,45,1,25,"210, 313, 354, 421",OPN,01/08/18 17:43:08
189,BIKE,41.396918,2.166163,Bruc,130,50,19,8,"25, 27, 123, 224",OPN,01/08/18 17:43:08
190,BIKE,41.39606,2.207803,Avinguda Litoral,72,0,0,27,"165, 171, 172, 173",OPN,01/08/18 17:43:08
191,BIKE,41.382564,2.149094,Rocafort,167,44,17,9,"81, 87, 111, 384",OPN,01/08/18 17:43:08
192,BIKE,41.378629,2.133467,Joan GĂ¼ell,50,40,10,8,"188, 193, 194, 314",OPN,01/08/18 17:43:08
193,BIKE,41.381311,2.128912,Figols,1,46,24,1,"192, 194, 199, 312",OPN,01/08/18 17:43:08
194,BIKE,41.381013,2.132319,Joan GĂ¼ell,98,40,26,0,"192, 193, 196, 200",OPN,01/08/18 17:43:08
195,BIKE,41.381888,2.135433,Vallespir,130,45,21,4,"192, 194, 196, 367",OPN,01/08/18 17:43:08
196,BIKE,41.383241,2.139363,BerlĂ­n,38,30,22,0,"197, 201",OPN,01/08/18 17:43:08
197,BIKE,41.387295,2.141539,Gelabert,1,57,23,1,"75, 196, 201, 367",OPN,01/08/18 17:43:08
198,BIKE,41.384426,2.133682,Vallespir,194,58,24,0,"196, 200, 201, 205",OPN,01/08/18 17:43:08
199,BIKE,41.38182,2.126933,MejĂ­a Lequerica,2,46,22,4,"193, 200, 202, 312",OPN,01/08/18 17:43:08
200,BIKE,41.383756,2.131273,Can bruixa,1,60,21,1,"193, 194, 196, 198",OPN,01/08/18 17:43:08
201,BIKE,41.387787,2.134341,NumĂ ncia,136,58,29,2,"198, 206, 207, 208",OPN,01/08/18 17:43:08
202,BIKE,41.385331,2.128737,Carrer de les Corts,20,60,27,0,"199, 200, 203, 205",OPN,01/08/18 17:43:08
203,BIKE,41.388742,2.128503,Avda. Diagonal,664,60,31,2,"204, 205, 212, 284",OPN,01/08/18 17:43:08
204,BIKE,41.388011,2.125593,Avda. Diagonal,668,60,9,22,"202, 203, 205, 212",OPN,01/08/18 17:43:08
205,BIKE,41.387465,2.130838,Europa,25,60,21,9,"198, 202, 203, 284",OPN,01/08/18 17:43:08
206,BIKE,41.389845,2.13284,Avda. Diagonal,650,60,28,1,"201, 207, 208, 284",OPN,01/08/18 17:43:08
207,BIKE,41.390828,2.136665,Avda. Diagonal,634,57,20,0,"201, 204, 206, 208",OPN,01/08/18 17:43:08
208,BIKE,41.391451,2.139116,Avda. Diagonal,630,57,12,20,"201, 206, 207, 366",OPN,01/08/18 17:43:08
209,BIKE,41.385755,2.161004,DiputaciĂ³,200,41,27,0,"71, 78, 84, 261",OPN,01/08/18 17:43:08
210,BIKE,41.37453,2.142356,Vilardell,18,50,16,10,"183, 185, 186, 421",OPN,01/08/18 17:43:08
211,BIKE,41.398848,2.190291,Sancho de Ăvila,60,18,11,21,"16, 44, 48, 142",OPN,01/08/18 17:43:08
212,BIKE,41.39239,2.130945,Av. SarriĂ ,163,82,26,0,"203, 206, 284, 325",OPN,01/08/18 17:43:08
213,BIKE,41.393783,2.135078,Sant Fe de Nou MĂ¨xic,2,79,29,3,"207, 208, 214, 215",OPN,01/08/18 17:43:08
214,BIKE,41.395251,2.133541,JosĂ© de AgullĂ³,19,85,14,4,"207, 208, 212, 213",OPN,01/08/18 17:43:08
215,BIKE,41.39412,2.138146,Carrer de Ganduxer,29,79,12,5,"102, 213, 214, 324",OPN,01/08/18 17:43:08
216,BIKE,41.396809,2.144534,Madrazo,131,69,26,0,"101, 217, 219, 319",OPN,01/08/18 17:43:08
217,BIKE,41.398463,2.143924,Rector Ubach,24,69,21,5,"102, 216, 219, 319",OPN,01/08/18 17:43:08
218,BIKE,41.404114,2.183203,Consell de Cent,566,28,0,26,"30, 43, 369, 371",OPN,01/08/18 17:43:08
219,BIKE,41.397812,2.147585,Carre Laforja,74,69,25,1,"107, 216, 217, 220",OPN,01/08/18 17:43:08
220,BIKE,41.396229,2.151482,Tuset,19,59,24,0,"68, 88, 107, 219",OPN,01/08/18 17:43:08
221,BIKE,41.402535,2.152519,Gran de GrĂ cia,155,71,23,0,"107, 222, 229, 230",OPN,01/08/18 17:43:08
222,BIKE,41.40124,2.157483,Carrer del CanĂ³,1,71,27,0,"107, 221, 226, 229",OPN,01/08/18 17:43:08
223,BIKE,41.398311,2.159865,Carrer de Bonavista,14,50,28,3,"68, 224, 225, 374",OPN,01/08/18 17:43:08
224,BIKE,41.399945,2.164389,Girona,176,55,21,0,"27, 108, 123, 189",OPN,01/08/18 17:43:08
